Author,Date,Message
"Bill (Falcons)",2023-05-13T12:32:15.926Z,"I can put it on auto  for you to play"
"bcrossman",2023-05-13T12:32:12.904Z,"But otherwise I figure we'll sim"
"bcrossman",2023-05-13T12:31:58.624Z,"<@797589470269800468> unless you're somehow near the Xbox and want to play"
"Hoxn8r",2023-05-13T12:31:53.402Z,"Perf, I'll get it in"
"bcrossman",2023-05-13T12:31:31.175Z,"<@705788703716409355> after you play, I think you can advance"
"Matt1984",2023-05-13T01:58:04.706Z,"Ya he def doesn’t deserve it. Can you use your Commish powers to take away some of his stats or something?"
"Dan (Texans)",2023-05-13T01:56:47.400Z,"I think God"
"Dan (Texans)",2023-05-13T01:56:42.766Z,"One of the user created HBs"
"Dan (Texans)",2023-05-13T01:56:36.564Z,"Yeah"
"Matt1984",2023-05-13T01:56:02.112Z,"Was it stupid Godzilla?"
"Matt1984",2023-05-13T01:55:51.814Z,"Whaaat who did he lose to???"
"Matt1984",2023-05-13T01:55:44.551Z,"I know and with such a lower rated team! Excellent job 👏👏"
"Dan (Texans)",2023-05-13T01:55:21.679Z,"I’m bummed my qb lost rookie of the year though"
"Dan (Texans)",2023-05-13T01:54:56.059Z,"Wow I’m shocked I caught up to you"
"Matt1984",2023-05-13T01:54:16.993Z,"Wow chiefs went 0-17 with Mahomes at Qb 🤔"
"Matt1984",2023-05-13T01:52:10.586Z,"I’ve seen you and Bills shootouts I think it could still happen"
"bcrossman",2023-05-13T01:51:40.817Z,"<@829455735805050950>  human game for me (or a sim)"
"Matt1984",2023-05-13T01:51:31.417Z,"It was pretty close!"
"Matt1984",2023-05-13T01:51:17.200Z,"Looks like <@572953995325341706> won the passing yard title by 10 yards! Unless <@705579756380356629> can put up 885 yards in the final week. Which I wouldn’t doubt him doing"
"BaboBeavers",2023-05-13T01:51:08.181Z,"Almost broke that kick return"
"MagicRat1980",2023-05-13T01:48:04.657Z,"Oh yeah forgot about that"
"Matt1984",2023-05-13T01:47:23.130Z,"I’ll be bottom user seed because of not winning the division unfortunately so I’ll have tomatillo round 2. But I’m sure you’re referring to the Afc championship and so ya looking forward to it 😎"
"MagicRat1980",2023-05-13T01:45:55.871Z,"If I don't lose to cpu of course"
"MagicRat1980",2023-05-13T01:45:19.873Z,"You too. Looks like we'll be playing again in a couple weeks."
"Matt1984",2023-05-13T01:44:53.028Z,"Well again great game as always 👍"
"Matt1984",2023-05-13T01:44:26.334Z,"Haha it would!"
"MagicRat1980",2023-05-13T01:43:42.099Z,"Ha. Would be fun if they could play both ways."
"Matt1984",2023-05-13T01:42:08.501Z,"Pretty sure my Qb was hearing footsteps and it messed with his accuracy. Great pass rush. I might make Mega Moss an olb for our next matchup 🤔"
"MagicRat1980",2023-05-13T01:41:10.821Z,""
"Matt1984",2023-05-13T01:40:40.576Z,"That’s not fair your gif is way cooler than mine!"
"MagicRat1980",2023-05-13T01:40:26.600Z,"Got lucky with that long td"
"Matt1984",2023-05-13T01:40:21.621Z,"Good game Mike! Close one as always"
"MagicRat1980",2023-05-13T01:40:08.834Z,"Gg"
"MagicRat1980",2023-05-13T01:40:04.610Z,"Good game!"
"Matt1984",2023-05-13T01:40:04.074Z,"Gg"
"MagicRat1980",2023-05-13T01:36:48.571Z,"Ugh"
"bcrossman",2023-05-13T01:32:27.703Z,"i hate when they don't catch those"
"bcrossman",2023-05-13T01:32:19.939Z,"looked open"
"MagicRat1980",2023-05-13T01:32:15.061Z,"Wow"
"Matt1984",2023-05-13T01:25:30.997Z,"🤦‍♂️"
"Matt1984",2023-05-13T01:24:12.297Z,"Way too close"
"BaboBeavers",2023-05-13T01:23:51.710Z,"That was close"
"Matt1984",2023-05-13T01:15:11.475Z,"Twss"
"MagicRat1980",2023-05-13T01:14:46.798Z,"He's so big"
"BaboBeavers",2023-05-13T01:00:45.073Z,"How about a block"
"MagicRat1980",2023-05-13T00:58:52.759Z,"U2"
"bcrossman",2023-05-13T00:58:36.115Z,""
"Matt1984",2023-05-13T00:58:34.005Z,"GLM"
"BaboBeavers",2023-05-13T00:58:19.652Z,"Never mind I just saw <@829455735805050950> is playing"
"bcrossman",2023-05-13T00:57:54.541Z,""
"Pingcord",2023-05-13T00:57:40.779Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"Matt1984",2023-05-13T00:57:36.187Z,"I don’t like how cousin Greg has such similar traits to Roy Kent 😬"
"BaboBeavers",2023-05-13T00:57:35.312Z,"Are we at the super bowl yet"
"MagicRat1980",2023-05-13T00:57:27.893Z,"Search"
"Matt1984",2023-05-13T00:56:57.529Z,"R2S"
"bcrossman",2023-05-13T00:56:37.731Z,""
"Matt1984",2023-05-13T00:49:51.503Z,"Nice"
"MagicRat1980",2023-05-13T00:48:52.373Z,"Ready whenever"
"MagicRat1980",2023-05-13T00:48:44.560Z,"No prob."
"Matt1984",2023-05-13T00:48:24.777Z,"Hey sorry I’m late on this message. I’ll head to the Xbox right now"
"MagicRat1980",2023-05-13T00:29:53.177Z,"Can probably be ready before 9 if you are."
"Pingcord",2023-05-13T00:22:23.825Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Pingcord",2023-05-12T23:25:58.060Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-12T20:09:12.143Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"Dan (Texans)",2023-05-12T19:40:44.156Z,"#ADVANCED"
"MagicRat1980",2023-05-12T18:25:05.063Z,"One of those GIFs where you can hear it in your brain"
"bcrossman",2023-05-12T18:18:28.226Z,"https://giphy.com/gifs/AppleTV-apple-tv-app-NpR31YUZcA8Vn0D9Yp"
"Matt1984",2023-05-12T18:17:50.677Z,"I think you should just lower <@705579756380356629>s Olb Kent’s speed from 99 to 69. Seems like adequate punishment"
"Hoxn8r",2023-05-12T17:55:29.826Z,"Just let me know if I'm supposed to be punishing one of you."
"MagicRat1980",2023-05-12T17:44:29.767Z,""
"bcrossman",2023-05-12T17:29:22.469Z,"<@705588216094523422> can confirm that math"
"bcrossman",2023-05-12T17:29:06.797Z,"<@797589470269800468> eh, let's see how it goes.  If we're the last ones and we haven't found a time to play, we can just sim. I believe you won the last sim so I'm due to win one if I remember my statistics...."
"Bill (Falcons)",2023-05-12T17:27:11.709Z,"Today may be tight - have the open house later this afternoon and London's skating starting back up. Happy to go on auto if they advance and today is best for you to get the game in."
"bcrossman",2023-05-12T16:54:54.002Z,"twss"
"MagicRat1980",2023-05-12T16:54:41.045Z,"Done"
"Pingcord",2023-05-12T16:27:39.028Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"bcrossman",2023-05-12T16:19:38.245Z,"https://giphy.com/gifs/digitalpratik-digital-pratik-B3KwL0WvR5ckXi9Jln"
"Dan (Texans)",2023-05-12T16:19:00.250Z,"Ya"
"MagicRat1980",2023-05-12T16:18:16.429Z,"Is it just me left?"
"bcrossman",2023-05-12T16:15:04.990Z,"definitely understand you've already taken 1 madden break today, so don't blame you for not being able to do a second."
"bcrossman",2023-05-12T16:14:35.673Z,"<@797589470269800468> not sure if we're advancing, but let me know if you want to get our game in"
"Matt1984",2023-05-12T15:56:42.218Z,"I didn’t see, what happened??"
"Matt1984",2023-05-12T15:56:05.460Z,"Agreed 💯 hope they keep this momentum going!"
"Bill (Falcons)",2023-05-12T15:45:35.008Z,"Madden going to madden. Not sure if anyone saw that"
"MagicRat1980",2023-05-12T15:43:48.740Z,"They played great defense...if they do that again Sunday they'll be fine."
"MagicRat1980",2023-05-12T15:43:27.272Z,"I was so relieved. That game would've haunted him."
"Pingcord",2023-05-12T15:25:25.269Z,"@everyone bi3lo7 is live over at https://www.twitch.tv/bi3lo7 !"
"Matt1984",2023-05-12T15:22:07.256Z,"Sweet! What’d you think about the C’s last night?! I thought Tatum showing up exactly when we needed him most was the best"
"MagicRat1980",2023-05-12T15:20:15.394Z,"Ok. I'll get my game in soon"
"Matt1984",2023-05-12T15:19:42.103Z,"Perfect! Assuming the Atlanta Bills play beforehand I’ll look forward to a Buffalo Bills matchup at 9 👍"
"MagicRat1980",2023-05-12T15:18:19.703Z,"Yes. Around 9?"
"Matt1984",2023-05-12T15:17:39.255Z,"<@705588216094523422> if we advance do you want to play tonight 8-9ish??"
"Pingcord",2023-05-12T02:30:37.571Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"Pingcord",2023-05-12T00:55:56.479Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-12T00:04:11.929Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"BaboBeavers",2023-05-11T21:00:43.943Z,"https://www.instagram.com/tv/CXHooCAAQ2R/?igshid=MzRlODBiNWFlZA=="
"BaboBeavers",2023-05-11T21:00:42.131Z,"Or this"
"BaboBeavers",2023-05-11T20:58:00.247Z,"That graphic is the apex of Goffs career"
"BaboBeavers",2023-05-11T20:56:57.389Z,""
"Pingcord",2023-05-11T19:50:29.946Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Pingcord",2023-05-11T19:41:18.199Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"bcrossman",2023-05-11T15:49:04.163Z,"Phew"
"bcrossman",2023-05-11T15:49:02.401Z,"Got it"
"bcrossman",2023-05-11T15:47:50.523Z,"But passing yards for ravens under 100"
"bcrossman",2023-05-11T15:47:42.261Z,"Fields is over 100"
"bcrossman",2023-05-11T15:47:18.103Z,"I don't know if I'm getting this or not"
"Hoxn8r",2023-05-11T15:42:22.351Z,"I've missed so many tackles trying to get them. But they look funny when they miss, it's like they're trying to clothesline the guy."
"Tomilo31 (Omahaa!)",2023-05-11T15:30:33.466Z,"I’ve gotten a few, it’s very satisfying"
"bcrossman",2023-05-11T15:30:12.836Z,"Not sure I've ever gotten a user strip fumble"
"Pingcord",2023-05-11T15:15:14.386Z,"@everyone Bcrossman is live over at https://www.twitch.tv/bcrossman !"
"bcrossman",2023-05-11T15:13:04.487Z,"Dev game (but for the wrong DB).  We'll be looking for 3 turnovers"
"BaboBeavers",2023-05-11T15:12:16.306Z,"I'd consider doubling them"
"bcrossman",2023-05-11T15:10:02.099Z,"Ben can take it out on me in the playoffs"
"bcrossman",2023-05-11T15:09:48.483Z,"ok, i'm going to go play"
"bcrossman",2023-05-11T15:03:41.918Z,"is this a glimpse at the ""future person"" when he finally receives the refund?"
"bcrossman",2023-05-11T15:03:13.786Z,"is that the person keeping the refund ....."
"bcrossman",2023-05-11T15:02:54.076Z,"he's holding money"
"bcrossman",2023-05-11T15:02:51.049Z,"I don't really get that gif"
"bcrossman",2023-05-11T15:02:36.058Z,"https://giphy.com/gifs/ROWONE-funny-germany-rowone-hvouRQFAm35OCJcqw7"
"Hoxn8r",2023-05-11T15:01:20.682Z,"I'm starting to think this isn't worth all the league fees I'm collecting."
"BaboBeavers",2023-05-11T14:56:54.700Z,""
"BaboBeavers",2023-05-11T14:56:28.089Z,"Feels like commissioner might be too much for you <@705788703716409355>."
"Hoxn8r",2023-05-11T14:36:47.604Z,"https://tenor.com/view/tick-tock-man-hunter-franklin-the-oval-dutiful-wife-s3e12-gif-24649432"
"Dan (Texans)",2023-05-11T13:40:52.781Z,"Beef is good actually. First netflix series worth a damn in a while."
"Hoxn8r",2023-05-11T13:34:09.602Z,"<@733134435481813012> you're on the clock! 90 min because I have some actual work to do for a bit."
"Hoxn8r",2023-05-11T13:33:40.764Z,"Not as good as Beef House I'm sure."
"bcrossman",2023-05-11T13:32:42.108Z,"https://giphy.com/gifs/nbcsvu-nbc-svu-law-and-order-ef54Ukg5yY5Jh6JFu2"
"Dan (Texans)",2023-05-11T13:31:58.388Z,"I would’ve advanced us last night but I watched Beef instead of playing madden"
"Hoxn8r",2023-05-11T13:31:41.962Z,"Maybe Mo Ham was a bit much."
"Hoxn8r",2023-05-11T12:53:10.679Z,"<@733134435481813012> are you able to play today?"
"bcrossman",2023-05-11T12:50:02.689Z,"https://giphy.com/gifs/fallontonight-what-jimmy-fallon-tonight-show-toB3AnUDkqE3GENKx0"
"bcrossman",2023-05-11T12:49:39.867Z,"So I played yesterday....and yet...I can't play today"
"Matt1984",2023-05-11T02:03:41.672Z,"https://tenor.com/view/marina-and-the-diamonds-marina-diamonds-home-wrecker-cheater-gif-11118869"
"Dan (Texans)",2023-05-11T01:35:49.327Z,"Mo Ham hates the side chick"
"Dan (Texans)",2023-05-11T01:34:12.640Z,"Haaaa"
"Hoxn8r",2023-05-11T01:32:29.602Z,"While he's a pretty devastating MLB, his speed is only 69."
"Hoxn8r",2023-05-11T01:31:37.323Z,""
"Hoxn8r",2023-05-11T01:31:02.105Z,"<@733134435481813012> has a new antagonist in his division. Let's welcome Mo Ham to the Seattle Seahawks:"
"Pingcord",2023-05-11T01:21:36.182Z,"@everyone bi3lo7 is live over at https://www.twitch.tv/bi3lo7 !"
"Matt1984",2023-05-11T01:20:46.005Z,"The Commish is taking over to establish himself above our previous standard Commishing of being barely slightly better than significantly below less than average"
"Bill (Falcons)",2023-05-11T01:19:49.610Z,"It should be death penalty-esque, not literally but the one they do for college sports"
"Bill (Falcons)",2023-05-11T01:19:24.919Z,"Side chick penalty when given priority should be extra harsh and when you compound it with being caboose"
"Bill (Falcons)",2023-05-11T01:18:53.264Z,"No"
"Hoxn8r",2023-05-11T01:18:50.208Z,"Give me a min"
"Hoxn8r",2023-05-11T01:18:46.051Z,"I think there can be a side chick penalty AND a caboose penalty"
"Dan (Texans)",2023-05-11T01:18:14.659Z,"So I say there can be two caboosss"
"Dan (Texans)",2023-05-11T01:18:06.645Z,"He side chicked us again"
"Dan (Texans)",2023-05-11T01:17:58.611Z,"Ben fooled me"
"Hoxn8r",2023-05-11T01:17:19.834Z,"You can't have to cabooses"
"Hoxn8r",2023-05-11T01:14:26.662Z,"Booting it up to punish someone"
"Hoxn8r",2023-05-11T01:13:46.143Z,"I'm going to overreact to show you how wrong you are!"
"Hoxn8r",2023-05-11T01:13:23.359Z,"Who's the caboose?!"
"Dan (Texans)",2023-05-11T00:09:01.692Z,"It’s like hoxie doesn’t want this league to be any fun"
"Dan (Texans)",2023-05-11T00:08:50.600Z,"I’m honestly shocked we don’t have a caboose penalty"
"MagicRat1980",2023-05-11T00:07:10.148Z,"Twss"
"Dan (Texans)",2023-05-10T23:55:47.559Z,"Looks like it’s caboose time…"
"Pingcord",2023-05-10T23:50:56.168Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-10T23:43:21.478Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"MagicRat1980",2023-05-10T21:28:26.176Z,"Still haven't been able to figure out the running thing much"
"MagicRat1980",2023-05-10T21:27:51.933Z,"Yeah. Really fast. Now he has Truzz...we'll see how that goes."
"bcrossman",2023-05-10T20:58:07.403Z,"Your QB is slippery"
"Pingcord",2023-05-10T20:48:59.593Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"MagicRat1980",2023-05-10T20:47:24.954Z,"Against an 0-14 mahomes team."
"MagicRat1980",2023-05-10T20:46:39.174Z,"QB xfactor game coming..."
"bcrossman",2023-05-10T12:39:41.945Z,"https://giphy.com/gifs/cbs-118-uni118-the-unicorn-WOlPh9Nv6OHOdwEQNZ"
"Hoxn8r",2023-05-10T12:35:19.530Z,"I think I'm going to change the injury settings for my next game. I don't want to be accused of cheating to hurt my HB but I don't think I have any other options."
"Matt1984",2023-05-10T11:51:04.908Z,"4 sacks for Roy. I’ll be hearing footsteps all day 😵‍💫"
"bcrossman",2023-05-10T11:48:43.435Z,"Yeah, the running backs I have aren't bad.  Thankfully"
"Matt1984",2023-05-10T11:46:20.761Z,"<@705579756380356629> also great job running! I looked at your team stats and saw you hadn’t run at all this year so I didn’t plan for the run at all lol but you ran great!"
"Tomilo31 (Omahaa!)",2023-05-10T11:45:30.858Z,"Great job <@705579756380356629>"
"Tomilo31 (Omahaa!)",2023-05-10T11:45:03.247Z,"I noticed that last night but I just wanted to hear it from you"
"bcrossman",2023-05-10T11:44:36.160Z,"Got it. Yeah I'm always good for that. Also, happy to stream next time your hot spotting it"
"Matt1984",2023-05-10T11:44:26.327Z,"Strangely Madden actually gave you the 1 seed back a week or two ago"
"Tomilo31 (Omahaa!)",2023-05-10T11:43:58.254Z,"Does this mean I took over the division 😁"
"Matt1984",2023-05-10T11:43:57.762Z,"Ya but heading home tonight. That’s why I needed a morning game but I knew you were the perfect guy for that haha 😁"
"bcrossman",2023-05-10T11:43:20.148Z,"Are you traveling?"
"bcrossman",2023-05-10T11:43:10.934Z,"Ouch"
"Matt1984",2023-05-10T11:43:02.051Z,"Streaming and playing using a hotspot is not a good idea vs Brents rush lol"
"bcrossman",2023-05-10T11:41:59.929Z,"I think 24-7"
"Tomilo31 (Omahaa!)",2023-05-10T11:41:48.870Z,"I tried to watch a couple times but the stream wasn’t playing well, what was the score"
"bcrossman",2023-05-10T11:40:26.923Z,"Yeah but you have to beat <@702285548227657779> because he isn't good at stopping that freak RB"
"Matt1984",2023-05-10T11:39:45.562Z,"Good game! That pass rush is the perfect counter to throwing deep. Couldn’t even get the throws off. Great game nicely played"
"bcrossman",2023-05-10T11:39:28.771Z,"Got some lucky interceptions"
"bcrossman",2023-05-10T11:39:02.268Z,"Good one. Hard to come back against Roy"
"Matt1984",2023-05-10T11:38:50.844Z,"Lol nice new gif!"
"Matt1984",2023-05-10T11:38:38.068Z,"Gg"
"bcrossman",2023-05-10T11:38:34.968Z,"Gg"
"bcrossman",2023-05-10T11:28:19.665Z,"Yikes"
"bcrossman",2023-05-10T11:24:09.443Z,""
"Matt1984",2023-05-10T11:23:52.831Z,"This pass rusher is a menace lol"
"Matt1984",2023-05-10T11:04:54.421Z,"You too!"
"bcrossman",2023-05-10T11:04:45.418Z,"Good luck"
"Pingcord",2023-05-10T11:04:28.995Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"Hoxn8r",2023-05-10T01:59:11.038Z,"BONED"
"Pingcord",2023-05-10T01:58:51.216Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"Pingcord",2023-05-10T01:47:26.214Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Hoxn8r",2023-05-10T01:34:48.695Z,"#advanced"
"Hoxn8r",2023-05-10T00:40:35.173Z,"I think I can advance after this game"
"Pingcord",2023-05-10T00:07:50.940Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Matt1984",2023-05-09T23:45:08.929Z,"https://tenor.com/view/that-is-such-bullshit-eric-cartman-south-park-s22e1-dead-kids-gif-20327718"
"Hoxn8r",2023-05-09T23:40:32.948Z,"Yeah but a complete rip off. Strained triceps, no missed time."
"Pingcord",2023-05-09T23:28:39.310Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"Matt1984",2023-05-09T23:28:06.743Z,"For the one with the 1 injury rating?? 😂🤣"
"Hoxn8r",2023-05-09T23:26:53.450Z,"HB INJURY!"
"Hoxn8r",2023-05-09T23:26:43.946Z,"Yay!!!"
"Hoxn8r",2023-05-09T23:25:02.685Z,"Need under 200 passing"
"Pingcord",2023-05-09T23:09:36.443Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Hoxn8r",2023-05-09T23:07:03.588Z,"SS dev game coming. Going to be boring just to warn you."
"Matt1984",2023-05-09T18:18:17.674Z,"https://tenor.com/view/mr-burns-excellent-gif-23108964"
"bcrossman",2023-05-09T18:17:49.075Z,"<@829455735805050950> yep, I can make that work"
"Matt1984",2023-05-09T18:17:12.857Z,"<@705579756380356629> we’re up next week. if we ad vans tonight do you want to play in the morning? 7-8ish?"
"Matt1984",2023-05-09T18:08:33.974Z,""
"Matt1984",2023-05-09T18:08:27.101Z,"0 catches for Mega Moss that’s a new one, but!……"
"Pingcord",2023-05-09T17:35:44.478Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"Pingcord",2023-05-09T16:34:09.480Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"Hoxn8r",2023-05-09T14:34:09.081Z,"And the liability thing is fair because that's a huge reason I have them too."
"Hoxn8r",2023-05-09T14:33:32.933Z,"That's my real takeaway."
"Hoxn8r",2023-05-09T14:33:19.474Z,"So looks like no one gets a maxed out center unless a bunch of meat or a winch show up at my doorstep soon."
"Dan (Texans)",2023-05-09T14:27:24.039Z,"My business manager does my bookkeeping but subcontracts taxes, and I think it is indeed for liability purposes."
"bcrossman",2023-05-09T14:21:51.508Z,"I will say that I am always surprised at how segregated these are as well, even in small to medium sized businesses.  I feel like everyone wants someone else to blame."
"Hoxn8r",2023-05-09T14:13:13.033Z,"Ha, I figured his bot was already programmed to answer on his behalf... I'm astonished how hard this has been to find and feel like I waste so much time as an Intermediary between all 3."
"Hoxn8r",2023-05-09T14:11:46.063Z,"I never thought I'd be stricken by a WGA strike but here I am."
"Bill (Falcons)",2023-05-09T13:55:29.596Z,"I feel like <@705579756380356629> would have already looked into this for you had the right account been tagged. I am replying via Siri, so excuse any typos while I am driving, but from a practical standpoint, you should be able to find a small to medium sized firm for your market that provides all three. The question is how much accounting work, and if they are preparing any financial statements for you, they are going to want to maintain independence from actually preparing bookkeeping and journal entries to then having to do any sort of audit/review procedures on those accounting records to prepare financial statements. I bet Brent is probably a little more familiar with the size firms that do this type of thing."
"Dan (Texans)",2023-05-09T13:48:19.382Z,"I think most/all premieres are cancelled because of our little labor action"
"Hoxn8r",2023-05-09T13:47:45.384Z,"<@733134435481813012> can have a maxed out C for a butchered and frozen 1/4 cow or 100lbs of venison. Seems like something he'd have access to."
"Hoxn8r",2023-05-09T13:46:20.330Z,"<@829455735805050950> or <@702285548227657779> can have a maxed out C for a Jeep winch."
"Hoxn8r",2023-05-09T13:45:24.204Z,"<@1076250443207942207> <@797589470269800468> or <@705588216094523422> can have a maxed out C if they find me a person / company that can do accounting, bookkeeping, and taxes without acting like it needs to be three separate companies even though we know they're all doing the same thing."
"Hoxn8r",2023-05-09T13:43:24.168Z,"He can sign just one bottle but send me a whole case. I'm not unreasonable."
"Hoxn8r",2023-05-09T13:41:42.455Z,"You can join the league and I'll give you a maxed out C for a case of wine signed by Drew Bledsoe."
"BaboBeavers",2023-05-09T13:37:44.439Z,"I never thought to flex my commissioner power for personal gain. Big miss by me."
"Hoxn8r",2023-05-09T13:35:22.458Z,"There's a maxed out C in it for you."
"Hoxn8r",2023-05-09T13:35:04.919Z,"<@572953995325341706> if you have a sec, can you get me into any ""premier"" events that might be going on for ""I Think You Should Leave Now"" season 3? Thanks."
"Pingcord",2023-05-09T13:21:20.463Z,"@everyone Bcrossman is live over at https://www.twitch.tv/bcrossman !"
"Pingcord",2023-05-09T03:42:59.880Z,"@everyone bi3lo7 is live over at https://www.twitch.tv/bi3lo7 !"
"Matt1984",2023-05-09T03:31:29.340Z,"Strong finish"
"Dan (Texans)",2023-05-09T03:21:59.142Z,"On the comeback trail"
"Matt1984",2023-05-09T03:15:02.356Z,"Nice route nice bomb"
"Pingcord",2023-05-09T03:05:11.204Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"Dan (Texans)",2023-05-09T03:02:39.338Z,"@everyone advanced!!"
"Dan (Texans)",2023-05-09T02:28:19.627Z,"I went up to the mountains to meet with a roofer. Now I’m at a bar and just watched the Knicks lose. I have no job or ability to get a job. I think I might go home and play. Haha"
"Dan (Texans)",2023-05-09T02:26:37.727Z,"Tears of allergies"
"Dan (Texans)",2023-05-09T02:26:22.617Z,"Hahaha"
"Hoxn8r",2023-05-09T02:24:18.217Z,"You'll never know if those are tears of sadness or tears of joy."
"Hoxn8r",2023-05-09T02:24:01.017Z,"https://tenor.com/view/mrt-sad-cry-mr-mistert-gif-25379057"
"Bill (Falcons)",2023-05-09T02:23:29.543Z,"https://tenor.com/view/sim-stand-agree-vote-programa-do-porchat-gif-17097791"
"Hoxn8r",2023-05-09T02:23:03.033Z,"He's still in the league?!"
"Dan (Texans)",2023-05-09T02:22:39.724Z,"Down to <@797589470269800468> as the commissioner(s) again tease the “surprise advance”"
"Pingcord",2023-05-09T01:08:54.873Z,"@everyone bpro000 is live over at https://www.twitch.tv/bpro000 !"
"BaboBeavers",2023-05-09T01:08:13.232Z,""
"Hoxn8r",2023-05-09T01:07:52.574Z,"https://tenor.com/view/trump-big-gif-24573741"
"BaboBeavers",2023-05-09T01:06:17.966Z,""
"bcrossman",2023-05-09T01:04:18.540Z,"That's a lot of points"
"bcrossman",2023-05-09T01:03:58.498Z,"Holy cow"
"Matt1984",2023-05-09T00:57:23.739Z,"Looks like Mega Moss broke the cpu 😂"
"Pingcord",2023-05-08T23:04:55.809Z,"@everyone coleman234dt is live over at https://www.twitch.tv/coleman234dt !"
"Pingcord",2023-05-08T22:53:31.579Z,"@everyone peakhorizon4096 is live over at https://www.twitch.tv/peakhorizon4096 !"
"Matt1984",2023-05-08T18:20:06.398Z,"Aaahhh so close! Still a good beating tho 🔨"
"bcrossman",2023-05-08T18:19:00.425Z,"84-3 <@829455735805050950>   didn't have it in the second half"
"BaboBeavers",2023-05-08T18:10:27.157Z,""
"bcrossman",2023-05-08T18:10:06.100Z,""
"BaboBeavers",2023-05-08T18:09:16.770Z,"The dream is dead"
"Matt1984",2023-05-08T18:07:04.737Z,"Plenty of time"
"BaboBeavers",2023-05-08T18:06:26.279Z,"5 tds and 2 2pcs left"
"bcrossman",2023-05-08T18:05:52.707Z,"There you go"
"BaboBeavers",2023-05-08T18:05:52.296Z,"Let's go"
"BaboBeavers",2023-05-08T18:05:29.168Z,"Am I really tuning in for one td in the quarter"
"Matt1984",2023-05-08T18:04:06.844Z,"Woohoo Let’s Goooooo!"
"Dan (Texans)",2023-05-08T18:03:43.980Z,"Kyler is jumpy af"
"bcrossman",2023-05-08T18:03:33.248Z,"What the hell"
"bcrossman",2023-05-08T18:02:45.584Z,"So mad at myself"
"BaboBeavers",2023-05-08T18:02:38.588Z,"Gotta pick that off"
"bcrossman",2023-05-08T17:58:16.221Z,"49-3 at half <@829455735805050950>"
"Pingcord",2023-05-08T17:37:12.945Z,"@everyone Bcrossman is live over at https://www.twitch.tv/bcrossman !"
"Pingcord",2023-05-08T16:37:45.780Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"Pingcord",2023-05-08T16:31:29.528Z,"@everyone hoxn8r is live over at https://www.twitch.tv/hoxn8r !"
"Dan (Texans)",2023-05-08T15:33:07.079Z,"@everyone #advanced"
"Matt1984",2023-05-08T15:32:15.769Z,"<@572953995325341706> <@705788703716409355> I’m not playing any time soon so no rush on my end but looks like we are rta fyi"
"Pingcord",2023-05-08T11:46:55.944Z,"@everyone magicrat1980 is live over at https://www.twitch.tv/magicrat1980 !"
"Matt1984",2023-05-08T11:33:09.001Z,"That is weird. My phone got the bcrossman went live notification and it is streaming"
"bcrossman",2023-05-08T11:28:13.794Z,"Not sure why my stream isn't showing up"
"bcrossman",2023-05-08T09:53:51.541Z,"Nicely done"
"Matt1984",2023-05-08T04:00:04.474Z,"I’ve seen nothing"
"Dan (Texans)",2023-05-08T03:59:07.773Z,"https://tenor.com/view/paul-rudd-gif-20811199"
"Hoxn8r",2023-05-08T03:58:43.152Z,"https://tenor.com/view/hiding-into-bush-disappear-not-me-meme-gif-26259758"
"Matt1984",2023-05-08T03:58:18.642Z,"G2A 👍"
"Dan (Texans)",2023-05-08T03:57:48.606Z,"Just Mikey and Brent left... and Hoxie and I are both online... I guess we'll never know which of us pushed ""force advance""..."
